,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
183,9157,Colombia_Ecuador_Pacific_Coast,Central America and Caribbean,157,9,,,,,,,,,,
184,10018,Volga,Central Asia,18,10,1634.0,Central Asia,10.0,FiberCrop,FiberCrop,18.0,rfd,4572.25669065695,42.2357872541069,SSP1
185,10018,Volga,Central Asia,18,10,8915.0,Central Asia,10.0,FiberCrop,FiberCrop,18.0,irr,4572.25669065695,42.2357872541069,SSP1
186,10038,Ural,Central Asia,38,10,1635.0,Central Asia,10.0,FiberCrop,FiberCrop,38.0,rfd,4572.25669065695,42.2357872541069,SSP1
187,10038,Ural,Central Asia,38,10,8916.0,Central Asia,10.0,FiberCrop,FiberCrop,38.0,irr,4572.25669065695,42.2357872541069,SSP1
188,10042,Gobi_Interior,Central Asia,42,10,1636.0,Central Asia,10.0,FiberCrop,FiberCrop,42.0,rfd,4572.25669065695,42.2357872541069,SSP1
189,10042,Gobi_Interior,Central Asia,42,10,8917.0,Central Asia,10.0,FiberCrop,FiberCrop,42.0,irr,4572.25669065695,42.2357872541069,SSP1
190,10043,Amur,Central Asia,43,10,,,,,,,,,,
191,10045,Caspian_Sea_Coast,Central Asia,45,10,1637.0,Central Asia,10.0,FiberCrop,FiberCrop,45.0,rfd,4589.07391399682,42.3911347586858,SSP1
192,10045,Caspian_Sea_Coast,Central Asia,45,10,8918.0,Central Asia,10.0,FiberCrop,FiberCrop,45.0,irr,4589.07391399682,42.3911347586858,SSP1
193,10047,Black_Sea_North_Coast,Central Asia,47,10,,,,,,,,,,
194,10048,Yenisey,Central Asia,48,10,,,,,,,,,,
195,10052,Caspian_Sea_East_Coast,Central Asia,52,10,1638.0,Central Asia,10.0,FiberCrop,FiberCrop,52.0,rfd,4665.98617524139,43.1016044726447,SSP1
196,10052,Caspian_Sea_East_Coast,Central Asia,52,10,8919.0,Central Asia,10.0,FiberCrop,FiberCrop,52.0,irr,4665.98617524139,43.1016044726447,SSP1
197,10056,Ob,Central Asia,56,10,1639.0,Central Asia,10.0,FiberCrop,FiberCrop,56.0,rfd,4572.25669065695,42.2357872541069,SSP1
198,10056,Ob,Central Asia,56,10,8920.0,Central Asia,10.0,FiberCrop,FiberCrop,56.0,irr,4572.25669065695,42.2357872541069,SSP1
199,10058,Amu_Darya,Central Asia,58,10,1640.0,Central Asia,10.0,FiberCrop,FiberCrop,58.0,rfd,4109.07882592295,37.9572256860979,SSP1
200,10058,Amu_Darya,Central Asia,58,10,8921.0,Central Asia,10.0,FiberCrop,FiberCrop,58.0,irr,4109.07882592295,37.9572256860979,SSP1
201,10068,Lake_Balkash,Central Asia,68,10,1641.0,Central Asia,10.0,FiberCrop,FiberCrop,68.0,rfd,4301.41651825519,39.7339268653844,SSP1
202,10068,Lake_Balkash,Central Asia,68,10,8922.0,Central Asia,10.0,FiberCrop,FiberCrop,68.0,irr,4301.41651825519,39.7339268653844,SSP1
203,10070,Black_Sea_South_Coast,Central Asia,70,10,1642.0,Central Asia,10.0,FiberCrop,FiberCrop,70.0,rfd,2578.6462488836,23.82,SSP1
204,10070,Black_Sea_South_Coast,Central Asia,70,10,8923.0,Central Asia,10.0,FiberCrop,FiberCrop,70.0,irr,2578.6462488836,23.82,SSP1
205,10072,Caspian_Sea_South_West_Coast,Central Asia,72,10,1643.0,Central Asia,10.0,FiberCrop,FiberCrop,72.0,rfd,4612.46775203213,42.6072331173662,SSP1
206,10072,Caspian_Sea_South_West_Coast,Central Asia,72,10,8924.0,Central Asia,10.0,FiberCrop,FiberCrop,72.0,irr,4612.46775203213,42.6072331173662,SSP1
207,10076,Syr_Darya,Central Asia,76,10,1644.0,Central Asia,10.0,FiberCrop,FiberCrop,76.0,rfd,3950.54367782548,36.4927723011807,SSP1
208,10076,Syr_Darya,Central Asia,76,10,8925.0,Central Asia,10.0,FiberCrop,FiberCrop,76.0,irr,3950.54367782548,36.4927723011807,SSP1
209,10085,Tarim_Interior,Central Asia,85,10,1645.0,Central Asia,10.0,FiberCrop,FiberCrop,85.0,rfd,3689.43164653887,34.080774692769,SSP1
210,10085,Tarim_Interior,Central Asia,85,10,8926.0,Central Asia,10.0,FiberCrop,FiberCrop,85.0,irr,3689.43164653887,34.080774692769,SSP1
211,11037,Russia_South_East_Coast,China,37,11,1899.0,China,11.0,FiberCrop,FiberCrop,37.0,rfd,648.042355636141,23.82,SSP1
212,11037,Russia_South_East_Coast,China,37,11,9180.0,China,11.0,FiberCrop,FiberCrop,37.0,irr,648.042355636141,23.82,SSP1
213,11042,Gobi_Interior,China,42,11,1900.0,China,11.0,FiberCrop,FiberCrop,42.0,rfd,648.042355636141,23.82,SSP1
214,11042,Gobi_Interior,China,42,11,9181.0,China,11.0,FiberCrop,FiberCrop,42.0,irr,648.042355636141,23.82,SSP1
215,11043,Amur,China,43,11,1901.0,China,11.0,FiberCrop,FiberCrop,43.0,rfd,648.042355636141,23.82,SSP1
216,11043,Amur,China,43,11,9182.0,China,11.0,FiberCrop,FiberCrop,43.0,irr,648.042355636141,23.82,SSP1
217,11056,Ob,China,56,11,1902.0,China,11.0,FiberCrop,FiberCrop,56.0,rfd,648.042355636141,23.82,SSP1
218,11056,Ob,China,56,11,9183.0,China,11.0,FiberCrop,FiberCrop,56.0,irr,648.042355636141,23.82,SSP1
219,11058,Amu_Darya,China,58,11,,,,,,,,,,
220,11066,Bo_Hai_Korean_Bay_North_Coast,China,66,11,1903.0,China,11.0,FiberCrop,FiberCrop,66.0,rfd,648.042355636141,23.82,SSP1
221,11066,Bo_Hai_Korean_Bay_North_Coast,China,66,11,9184.0,China,11.0,FiberCrop,FiberCrop,66.0,irr,648.042355636141,23.82,SSP1
222,11068,Lake_Balkash,China,68,11,1904.0,China,11.0,FiberCrop,FiberCrop,68.0,rfd,648.042355636141,23.82,SSP1
223,11068,Lake_Balkash,China,68,11,9185.0,China,11.0,FiberCrop,FiberCrop,68.0,irr,648.042355636141,23.82,SSP1
224,11076,Syr_Darya,China,76,11,,,,,,,,,,
225,11077,Ziya_He_Interior,China,77,11,1905.0,China,11.0,FiberCrop,FiberCrop,77.0,rfd,648.042355636141,23.82,SSP1
226,11077,Ziya_He_Interior,China,77,11,9186.0,China,11.0,FiberCrop,FiberCrop,77.0,irr,648.042355636141,23.82,SSP1
227,11078,China_Coast,China,78,11,1906.0,China,11.0,FiberCrop,FiberCrop,78.0,rfd,648.042355636141,23.82,SSP1
228,11078,China_Coast,China,78,11,9187.0,China,11.0,FiberCrop,FiberCrop,78.0,irr,648.042355636141,23.82,SSP1
229,11079,Huang_He,China,79,11,1907.0,China,11.0,FiberCrop,FiberCrop,79.0,rfd,648.042355636141,23.82,SSP1
230,11079,Huang_He,China,79,11,9188.0,China,11.0,FiberCrop,FiberCrop,79.0,irr,648.042355636141,23.82,SSP1
231,11085,Tarim_Interior,China,85,11,1908.0,China,11.0,FiberCrop,FiberCrop,85.0,rfd,648.042355636141,23.82,SSP1
232,11085,Tarim_Interior,China,85,11,9189.0,China,11.0,FiberCrop,FiberCrop,85.0,irr,648.042355636141,23.82,SSP1
233,11089,Indus,China,89,11,1909.0,China,11.0,FiberCrop,FiberCrop,89.0,rfd,648.042355636141,23.82,SSP1
234,11089,Indus,China,89,11,9190.0,China,11.0,FiberCrop,FiberCrop,89.0,irr,648.042355636141,23.82,SSP1
235,11092,Plateau_of_Tibet_Interior,China,92,11,,,,,,,,,,
236,11106,Yangtze,China,106,11,1910.0,China,11.0,FiberCrop,FiberCrop,106.0,rfd,648.042355636141,23.82,SSP1
237,11106,Yangtze,China,106,11,9191.0,China,11.0,FiberCrop,FiberCrop,106.0,irr,648.042355636141,23.82,SSP1
238,11108,Xun_Jiang,China,108,11,1911.0,China,11.0,FiberCrop,FiberCrop,108.0,rfd,648.042355636141,23.82,SSP1
239,11108,Xun_Jiang,China,108,11,9192.0,China,11.0,FiberCrop,FiberCrop,108.0,irr,648.042355636141,23.82,SSP1
240,11109,Hong_(Red_River),China,109,11,1912.0,China,11.0,FiberCrop,FiberCrop,109.0,rfd,648.042355636141,23.82,SSP1
241,11109,Hong_(Red_River),China,109,11,9193.0,China,11.0,FiberCrop,FiberCrop,109.0,irr,648.042355636141,23.82,SSP1
242,11110,Ganges_Bramaputra,China,110,11,1913.0,China,11.0,FiberCrop,FiberCrop,110.0,rfd,648.042355636141,23.82,SSP1
243,11110,Ganges_Bramaputra,China,110,11,9194.0,China,11.0,FiberCrop,FiberCrop,110.0,irr,648.042355636141,23.82,SSP1
244,11112,South_China_Sea_Coast,China,112,11,1914.0,China,11.0,FiberCrop,FiberCrop,112.0,rfd,648.042355636141,23.82,SSP1
245,11112,South_China_Sea_Coast,China,112,11,9195.0,China,11.0,FiberCrop,FiberCrop,112.0,irr,648.042355636141,23.82,SSP1
246,11124,Hainan,China,124,11,1915.0,China,11.0,FiberCrop,FiberCrop,124.0,rfd,648.042355636141,23.82,SSP1
247,11124,Hainan,China,124,11,9196.0,China,11.0,FiberCrop,FiberCrop,124.0,irr,648.042355636141,23.82,SSP1
248,11125,Mekong,China,125,11,1916.0,China,11.0,FiberCrop,FiberCrop,125.0,rfd,648.042355636141,23.82,SSP1
249,11125,Mekong,China,125,11,9197.0,China,11.0,FiberCrop,FiberCrop,125.0,irr,648.042355636141,23.82,SSP1
250,11127,Salween,China,127,11,1917.0,China,11.0,FiberCrop,FiberCrop,127.0,rfd,648.042355636141,23.82,SSP1
251,11127,Salween,China,127,11,9198.0,China,11.0,FiberCrop,FiberCrop,127.0,irr,648.042355636141,23.82,SSP1
252,11137,Irrawaddy,China,137,11,1918.0,China,11.0,FiberCrop,FiberCrop,137.0,rfd,648.042355636141,23.82,SSP1
253,11137,Irrawaddy,China,137,11,9199.0,China,11.0,FiberCrop,FiberCrop,137.0,irr,648.042355636141,23.82,SSP1
254,12020,Baltic_Sea_Coast,EU-12,20,12,,,,,,,,,,
255,12021,Denmark_Germany_Coast,EU-12,21,12,,,,,,,,,,
256,12022,Narva,EU-12,22,12,2288.0,EU-12,12.0,FiberCrop,FiberCrop,22.0,rfd,9827.35240038372,161.321684480092,SSP1
257,12022,Narva,EU-12,22,12,9569.0,EU-12,12.0,FiberCrop,FiberCrop,22.0,irr,9827.35240038372,161.321684480092,SSP1
258,12025,Daugava,EU-12,25,12,2289.0,EU-12,12.0,FiberCrop,FiberCrop,25.0,rfd,2745.70504079059,45.0723393463046,SSP1
259,12025,Daugava,EU-12,25,12,9570.0,EU-12,12.0,FiberCrop,FiberCrop,25.0,irr,2745.70504079059,45.0723393463046,SSP1
260,12029,Oder,EU-12,29,12,2290.0,EU-12,12.0,FiberCrop,FiberCrop,29.0,rfd,7366.49738347567,120.925323342845,SSP1
261,12029,Oder,EU-12,29,12,9571.0,EU-12,12.0,FiberCrop,FiberCrop,29.0,irr,7366.49738347567,120.925323342845,SSP1
262,12030,Wisla,EU-12,30,12,2291.0,EU-12,12.0,FiberCrop,FiberCrop,30.0,rfd,11892.7470103279,195.226333872667,SSP1
263,12030,Wisla,EU-12,30,12,9572.0,EU-12,12.0,FiberCrop,FiberCrop,30.0,irr,11892.7470103279,195.226333872667,SSP1
264,12031,Elbe,EU-12,31,12,2292.0,EU-12,12.0,FiberCrop,FiberCrop,31.0,rfd,1451.06056220253,23.82,SSP1
265,12031,Elbe,EU-12,31,12,9573.0,EU-12,12.0,FiberCrop,FiberCrop,31.0,irr,1451.06056220253,23.82,SSP1
266,12033,Poland_Coast,EU-12,33,12,,,,,,,,,,
267,12035,Neman,EU-12,35,12,,,,,,,,,,
268,12049,Dniester,EU-12,49,12,,,,,,,,,,
269,12054,Danube,EU-12,54,12,2295.0,EU-12,12.0,FiberCrop,FiberCrop,54.0,rfd,3094.20045368779,50.7930934977448,SSP1
270,12054,Danube,EU-12,54,12,9576.0,EU-12,12.0,FiberCrop,FiberCrop,54.0,irr,3094.20045368779,50.7930934977448,SSP1
271,12055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-12,55,12,,,,,,,,,,
272,12063,Mediterranean_Sea_Islands,EU-12,63,12,,,,,,,,,,
273,12075,Mediterranean_Sea_East_Coast,EU-12,75,12,,,,,,,,,,
274,13001,Arctic_Ocean_Islands,EU-15,1,13,,,,,,,,,,
275,13008,Scandinavia_North_Coast,EU-15,8,13,,,,,,,,,,
276,13012,Sweden,EU-15,12,13,,,,,,,,,,
277,13013,Finland,EU-15,13,13,,,,,,,,,,
278,13016,Scotland,EU-15,16,13,2503.0,EU-15,13.0,FiberCrop,FiberCrop,16.0,rfd,2800.91892939455,47.9370726446758,SSP1
279,13016,Scotland,EU-15,16,13,9784.0,EU-15,13.0,FiberCrop,FiberCrop,16.0,irr,2800.91892939455,47.9370726446758,SSP1
280,13017,Neva,EU-15,17,13,,,,,,,,,,
281,13019,Atlantic_Ocean_Seaboard,EU-15,19,13,,,,,,,,,,
282,13021,Denmark_Germany_Coast,EU-15,21,13,,,,,,,,,,
283,13024,Ireland,EU-15,24,13,2504.0,EU-15,13.0,FiberCrop,FiberCrop,24.0,rfd,2800.91892939456,47.9370726446758,SSP1
284,13024,Ireland,EU-15,24,13,9785.0,EU-15,13.0,FiberCrop,FiberCrop,24.0,irr,2800.91892939456,47.9370726446758,SSP1
285,13026,England_and_Wales,EU-15,26,13,2505.0,EU-15,13.0,FiberCrop,FiberCrop,26.0,rfd,2800.91892939456,47.9370726446758,SSP1
286,13026,England_and_Wales,EU-15,26,13,9786.0,EU-15,13.0,FiberCrop,FiberCrop,26.0,irr,2800.91892939456,47.9370726446758,SSP1
287,13028,Ems_Weser,EU-15,28,13,2506.0,EU-15,13.0,FiberCrop,FiberCrop,28.0,rfd,4237.65862406477,72.5265366209798,SSP1
288,13028,Ems_Weser,EU-15,28,13,9787.0,EU-15,13.0,FiberCrop,FiberCrop,28.0,irr,4237.65862406477,72.5265366209798,SSP1
289,13029,Oder,EU-15,29,13,,,,,,,,,,
290,13031,Elbe,EU-15,31,13,,,,,,,,,,
291,13032,Rhine,EU-15,32,13,2507.0,EU-15,13.0,FiberCrop,FiberCrop,32.0,rfd,4327.05023299652,74.0564531088205,SSP1
292,13032,Rhine,EU-15,32,13,9788.0,EU-15,13.0,FiberCrop,FiberCrop,32.0,irr,4327.05023299652,74.0564531088205,SSP1
293,13036,Scheldt,EU-15,36,13,2508.0,EU-15,13.0,FiberCrop,FiberCrop,36.0,rfd,4636.74875349222,79.3568708821261,SSP1
294,13036,Scheldt,EU-15,36,13,9789.0,EU-15,13.0,FiberCrop,FiberCrop,36.0,irr,4636.74875349222,79.3568708821261,SSP1
295,13041,France_West_Coast,EU-15,41,13,2509.0,EU-15,13.0,FiberCrop,FiberCrop,41.0,rfd,4708.60152028107,80.5866141871288,SSP1
296,13041,France_West_Coast,EU-15,41,13,9790.0,EU-15,13.0,FiberCrop,FiberCrop,41.0,irr,4708.60152028107,80.5866141871288,SSP1
297,13044,Loire,EU-15,44,13,2510.0,EU-15,13.0,FiberCrop,FiberCrop,44.0,rfd,4869.1983557136,83.3351914793313,SSP1
298,13044,Loire,EU-15,44,13,9791.0,EU-15,13.0,FiberCrop,FiberCrop,44.0,irr,4869.1983557136,83.3351914793313,SSP1
299,13046,Seine,EU-15,46,13,2511.0,EU-15,13.0,FiberCrop,FiberCrop,46.0,rfd,4691.81690338266,80.2993493930183,SSP1
300,13046,Seine,EU-15,46,13,9792.0,EU-15,13.0,FiberCrop,FiberCrop,46.0,irr,4691.81690338266,80.2993493930183,SSP1
301,13050,Italy_East_Coast,EU-15,50,13,,,,,,,,,,
302,13054,Danube,EU-15,54,13,,,,,,,,,,
303,13055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-15,55,13,2513.0,EU-15,13.0,FiberCrop,FiberCrop,55.0,rfd,3068.58493556977,52.518113762244,SSP1
304,13055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-15,55,13,9794.0,EU-15,13.0,FiberCrop,FiberCrop,55.0,irr,3068.58493556977,52.518113762244,SSP1
305,13057,Po,EU-15,57,13,,,,,,,,,,
306,13059,Italy_West_Coast,EU-15,59,13,,,,,,,,,,
307,13060,Spain_Portugal_Atlantic_Coast,EU-15,60,13,2516.0,EU-15,13.0,FiberCrop,FiberCrop,60.0,rfd,2980.02393935419,51.00241301685,SSP1
308,13060,Spain_Portugal_Atlantic_Coast,EU-15,60,13,9797.0,EU-15,13.0,FiberCrop,FiberCrop,60.0,irr,2980.02393935419,51.00241301685,SSP1
309,13061,France_South_Coast,EU-15,61,13,2517.0,EU-15,13.0,FiberCrop,FiberCrop,61.0,rfd,6220.34856411485,106.459811408263,SSP1
310,13061,France_South_Coast,EU-15,61,13,9798.0,EU-15,13.0,FiberCrop,FiberCrop,61.0,irr,6220.34856411485,106.459811408263,SSP1
311,13062,Rh(ne,EU-15,62,13,2518.0,EU-15,13.0,FiberCrop,FiberCrop,62.0,rfd,7541.66431685947,129.073821603683,SSP1
312,13062,Rh(ne,EU-15,62,13,9799.0,EU-15,13.0,FiberCrop,FiberCrop,62.0,irr,7541.66431685947,129.073821603683,SSP1
313,13063,Mediterranean_Sea_Islands,EU-15,63,13,2519.0,EU-15,13.0,FiberCrop,FiberCrop,63.0,rfd,7278.75305196305,124.574156771482,SSP1
314,13063,Mediterranean_Sea_Islands,EU-15,63,13,9800.0,EU-15,13.0,FiberCrop,FiberCrop,63.0,irr,7278.75305196305,124.574156771482,SSP1
315,13064,Gironde,EU-15,64,13,2520.0,EU-15,13.0,FiberCrop,FiberCrop,64.0,rfd,6032.13666794341,103.238608807689,SSP1
316,13064,Gironde,EU-15,64,13,9801.0,EU-15,13.0,FiberCrop,FiberCrop,64.0,irr,6032.13666794341,103.238608807689,SSP1
317,13067,Spain_South_and_East_Coast,EU-15,67,13,2521.0,EU-15,13.0,FiberCrop,FiberCrop,67.0,rfd,2603.87621237001,44.5647326097746,SSP1
318,13067,Spain_South_and_East_Coast,EU-15,67,13,9802.0,EU-15,13.0,FiberCrop,FiberCrop,67.0,irr,2603.87621237001,44.5647326097746,SSP1
319,13069,Tiber,EU-15,69,13,,,,,,,,,,
320,13071,Tagus,EU-15,71,13,2523.0,EU-15,13.0,FiberCrop,FiberCrop,71.0,rfd,5545.34343308298,94.9072564013253,SSP1
321,13071,Tagus,EU-15,71,13,9804.0,EU-15,13.0,FiberCrop,FiberCrop,71.0,irr,5545.34343308298,94.9072564013253,SSP1
322,13073,Ebro,EU-15,73,13,2524.0,EU-15,13.0,FiberCrop,FiberCrop,73.0,rfd,5459.20067629097,93.4329432583013,SSP1
323,13073,Ebro,EU-15,73,13,9805.0,EU-15,13.0,FiberCrop,FiberCrop,73.0,irr,5459.20067629097,93.4329432583013,SSP1
324,13074,Douro,EU-15,74,13,2525.0,EU-15,13.0,FiberCrop,FiberCrop,74.0,rfd,5431.68942496219,92.9620946237145,SSP1
325,13074,Douro,EU-15,74,13,9806.0,EU-15,13.0,FiberCrop,FiberCrop,74.0,irr,5431.68942496219,92.9620946237145,SSP1
326,13075,Mediterranean_Sea_East_Coast,EU-15,75,13,,,,,,,,,,
327,13080,Mediterranean_South_Coast,EU-15,80,13,,,,,,,,,,
328,13081,Guadiana,EU-15,81,13,2526.0,EU-15,13.0,FiberCrop,FiberCrop,81.0,rfd,3894.04643038994,66.6456942599525,SSP1
329,13081,Guadiana,EU-15,81,13,9807.0,EU-15,13.0,FiberCrop,FiberCrop,81.0,irr,3894.04643038994,66.6456942599525,SSP1
330,13083,Guadalquivir,EU-15,83,13,2527.0,EU-15,13.0,FiberCrop,FiberCrop,83.0,rfd,2436.30423021938,41.6967773122239,SSP1
331,13083,Guadalquivir,EU-15,83,13,9808.0,EU-15,13.0,FiberCrop,FiberCrop,83.0,irr,2436.30423021938,41.6967773122239,SSP1
332,13086,Africa_North_West_Coast,EU-15,86,13,,,,,,,,,,
333,13101,Caribbean,EU-15,101,13,,,,,,,,,,
334,13155,India_South_Coast,EU-15,155,13,,,,,,,,,,
335,13182,Angola_Coast,EU-15,182,13,,,,,,,,,,
336,13185,South_Pacific_Islands,EU-15,185,13,,,,,,,,,,
337,13215,South_Argentina_South_Atlantic_Coast,EU-15,215,13,,,,,,,,,,
338,13216,Antarctica,EU-15,216,13,,,,,,,,,,
339,14017,Neva,Europe_Eastern,17,14,3074.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,17.0,rfd,6017.42230371115,84.7914022307922,SSP1
340,14017,Neva,Europe_Eastern,17,14,10355.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,17.0,irr,6017.42230371115,84.7914022307922,SSP1
341,14025,Daugava,Europe_Eastern,25,14,3075.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,25.0,rfd,6017.42230371115,84.7914022307922,SSP1
342,14025,Daugava,Europe_Eastern,25,14,10356.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,25.0,irr,6017.42230371115,84.7914022307922,SSP1
343,14030,Wisla,Europe_Eastern,30,14,3076.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,30.0,rfd,5833.99007239524,82.2066615689964,SSP1
344,14030,Wisla,Europe_Eastern,30,14,10357.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,30.0,irr,5833.99007239524,82.2066615689964,SSP1
345,14035,Neman,Europe_Eastern,35,14,3077.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,35.0,rfd,6017.42230371115,84.7914022307922,SSP1
346,14035,Neman,Europe_Eastern,35,14,10358.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,35.0,irr,6017.42230371115,84.7914022307922,SSP1
347,14039,Dnieper,Europe_Eastern,39,14,3078.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,39.0,rfd,5647.19190037069,79.574491490067,SSP1
348,14039,Dnieper,Europe_Eastern,39,14,10359.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,39.0,irr,5647.19190037069,79.574491490067,SSP1
349,14047,Black_Sea_North_Coast,Europe_Eastern,47,14,3079.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,47.0,rfd,4818.52740159187,67.8977931823883,SSP1
350,14047,Black_Sea_North_Coast,Europe_Eastern,47,14,10360.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,47.0,irr,4818.52740159187,67.8977931823883,SSP1
351,14049,Dniester,Europe_Eastern,49,14,3080.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,49.0,rfd,4830.08329985352,68.0606271614888,SSP1
352,14049,Dniester,Europe_Eastern,49,14,10361.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,49.0,irr,4830.08329985352,68.0606271614888,SSP1
353,14053,Don,Europe_Eastern,53,14,3081.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,53.0,rfd,4804.56912134119,67.7011072767879,SSP1
354,14053,Don,Europe_Eastern,53,14,10362.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,53.0,irr,4804.56912134119,67.7011072767879,SSP1
355,14054,Danube,Europe_Eastern,54,14,3082.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,54.0,rfd,4862.43055137989,68.5164317696417,SSP1
356,14054,Danube,Europe_Eastern,54,14,10363.0,Europe_Eastern,14.0,FiberCrop,FiberCrop,54.0,irr,4862.43055137989,68.5164317696417,SSP1
357,15054,Danube,Europe_Non_EU,54,15,3232.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,54.0,rfd,2079.31580569607,23.82,SSP1
358,15054,Danube,Europe_Non_EU,54,15,10513.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,54.0,irr,2079.31580569607,23.82,SSP1
359,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,3233.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,55.0,rfd,11963.0915636109,137.045484031137,SSP1
360,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,10514.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,55.0,irr,11963.0915636109,137.045484031137,SSP1
361,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,3234.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,70.0,rfd,2079.31580569607,23.82,SSP1
362,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,10515.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,70.0,irr,2079.31580569607,23.82,SSP1
363,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,3235.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,72.0,rfd,2079.31580569607,23.82,SSP1
364,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,10516.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,72.0,irr,2079.31580569607,23.82,SSP1
365,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,3236.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,75.0,rfd,2079.31580569607,23.82,SSP1
366,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,10517.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,75.0,irr,2079.31580569607,23.82,SSP1
367,15084,Tigris_Euphrates,Europe_Non_EU,84,15,3237.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,84.0,rfd,2079.31580569607,23.82,SSP1
368,15084,Tigris_Euphrates,Europe_Non_EU,84,15,10518.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,84.0,irr,2079.31580569607,23.82,SSP1
369,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,3238.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,99.0,rfd,2079.31580569607,23.82,SSP1
370,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,10519.0,Europe_Non_EU,15.0,FiberCrop,FiberCrop,99.0,irr,2079.31580569607,23.82,SSP1
371,16001,Arctic_Ocean_Islands,European Free Trade Association,1,16,,,,,,,,,,
372,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,6837.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,8.0,rfd,1869.91887466338,23.82,SSP1
373,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,14118.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,8.0,irr,1869.91887466338,23.82,SSP1
374,16011,Iceland,European Free Trade Association,11,16,,,,,,,,,,
375,16012,Sweden,European Free Trade Association,12,16,6838.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,12.0,rfd,1869.91887466338,23.82,SSP1
376,16012,Sweden,European Free Trade Association,12,16,14119.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,12.0,irr,1869.91887466338,23.82,SSP1
377,16032,Rhine,European Free Trade Association,32,16,6839.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,32.0,rfd,1869.91887466338,23.82,SSP1
378,16032,Rhine,European Free Trade Association,32,16,14120.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,32.0,irr,1869.91887466338,23.82,SSP1
379,16054,Danube,European Free Trade Association,54,16,6840.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,54.0,rfd,1869.91887466338,23.82,SSP1
380,16054,Danube,European Free Trade Association,54,16,14121.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,54.0,irr,1869.91887466338,23.82,SSP1
381,16057,Po,European Free Trade Association,57,16,6841.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,57.0,rfd,1869.91887466338,23.82,SSP1
382,16057,Po,European Free Trade Association,57,16,14122.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,57.0,irr,1869.91887466338,23.82,SSP1
383,16062,Rh(ne,European Free Trade Association,62,16,6842.0,European Free Trade Association,16.0,FiberCrop,FiberCrop,62.0,rfd,1869.91887466338,23.82,SSP1
