1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d1,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d10,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d2,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d3,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d4,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d5,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d6,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d7,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d8,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating coal_d9,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d1,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d1,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d1,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d1,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d1,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d10,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d10,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d10,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d10,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d10,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d2,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d2,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d2,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d2,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d2,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d3,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d3,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d3,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d3,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d3,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d4,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d4,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d4,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d4,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d4,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d5,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d5,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d5,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d5,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d5,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d6,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d6,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d6,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d6,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d6,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d7,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d7,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d7,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d7,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d7,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d8,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d8,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d8,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d8,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d8,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.9417,0.9417,0.9417,0.9417,0.9417,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d9,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.2951,1.2951,1.2951,1.2951,1.2951,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d9,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.3739,1.3739,1.3739,1.3739,1.3739,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d9,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.481,1.481,1.481,1.481,1.481,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d9,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
1.8423,1.8423,1.8423,1.8423,1.8423,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid heating modern_d9,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d1,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d10,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d2,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d3,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d4,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d5,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d6,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d7,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d8,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
0.6183,0.6183,0.6183,0.6183,0.6183,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others TradBio_d9,traditional biomass,traditional biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d1,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d10,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d2,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d3,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d4,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d5,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d6,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d7,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d8,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.1336,2.1336,2.1336,2.1336,2.1336,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others coal_d9,coal,coal,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d1,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d1,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d1,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d1,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d1,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d10,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d10,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d10,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d10,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d10,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d2,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d2,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d2,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d2,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d2,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d3,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d3,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d3,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d3,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d3,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d4,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d4,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d4,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d4,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d4,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d5,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d5,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d5,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d5,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d5,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d6,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d6,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d6,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d6,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d6,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d7,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d7,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d7,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d7,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d7,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d8,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d8,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d8,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d8,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.3424,3.3424,3.3424,3.3424,3.3424,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d8,refined liquids,refined liquids,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2004,3.2004,3.2004,3.2004,3.2004,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d9,biomass,biomass,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
2.5727,2.5727,2.5727,2.5727,2.5727,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d9,electricity,electricity,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.0015,3.0015,3.0015,3.0015,3.0015,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d9,gas,gas,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
3.2789,3.2789,3.2789,3.2789,3.2789,,,,,,,,,SSP1,LowBiocharSubsidy baseline,Central Asia,resid others modern_d9,gas,hydrogen,missing,missing,non-energy,missing,missing,missing,missing,1975$/GJ
